order,input,time_a_star,time_dijkstra,iterations_a_star,iterations_dijkstra
6,"[[19, 2, 22, 18, 24, 9], [28, 25, 35, 10, 23, 33], [17, 26, 3, 1, 14, 8], [16, 7, 20, 34, 6, 0], [30, 31, 11, 27, 13, 29], [5, 4, 12, 21, 15, 32]]",,,,
6,"[[12, 7, 31, 28, 5, 17], [10, 32, 24, 25, 11, 6], [9, 4, 22, 8, 16, 18], [13, 23, 0, 35, 3, 29], [19, 34, 2, 14, 30, 26], [21, 27, 1, 33, 20, 15]]",,,,
6,"[[14, 26, 4, 33, 3, 30], [27, 17, 6, 22, 13, 19], [16, 23, 18, 1, 11, 35], [25, 2, 15, 34, 9, 32], [24, 31, 10, 20, 0, 29], [28, 21, 7, 12, 5, 8]]",,,,
6,"[[35, 20, 14, 29, 11, 33], [32, 7, 26, 13, 31, 22], [21, 0, 2, 34, 1, 5], [6, 18, 4, 17, 3, 8], [28, 23, 27, 24, 15, 16], [9, 12, 19, 10, 25, 30]]",,,,
6,"[[10, 5, 27, 24, 13, 6], [26, 23, 22, 33, 31, 21], [7, 35, 18, 19, 28, 30], [25, 12, 3, 4, 17, 9], [15, 11, 2, 0, 1, 34], [8, 16, 20, 32, 14, 29]]",,,,
6,"[[29, 6, 18, 27, 14, 32], [31, 16, 28, 23, 8, 7], [10, 11, 20, 21, 1, 9], [0, 24, 26, 33, 12, 25], [17, 35, 19, 15, 34, 2], [13, 3, 22, 30, 5, 4]]",,,,
6,"[[8, 19, 16, 4, 15, 35], [6, 28, 10, 29, 31, 27], [34, 17, 14, 30, 33, 5], [1, 24, 11, 13, 22, 18], [0, 3, 2, 7, 23, 12], [32, 21, 26, 9, 20, 25]]",,,,
6,"[[27, 17, 20, 3, 0, 9], [7, 1, 24, 22, 12, 30], [32, 31, 16, 6, 10, 2], [35, 11, 29, 25, 21, 23], [15, 34, 13, 26, 4, 5], [33, 28, 18, 8, 19, 14]]",,,,
6,"[[31, 20, 25, 19, 13, 0], [30, 6, 2, 29, 23, 1], [28, 17, 9, 8, 12, 35], [22, 3, 34, 10, 33, 21], [24, 16, 14, 27, 5, 15], [18, 7, 26, 32, 11, 4]]",,,,
6,"[[12, 15, 23, 33, 5, 24], [35, 28, 3, 34, 7, 1], [29, 25, 26, 13, 30, 17], [32, 16, 11, 6, 31, 14], [22, 21, 8, 18, 0, 4], [2, 20, 9, 10, 19, 27]]",,,,
6,"[[31, 26, 19, 20, 28, 5], [14, 2, 35, 32, 15, 10], [22, 33, 8, 11, 30, 3], [9, 24, 4, 16, 21, 12], [27, 29, 13, 6, 25, 34], [0, 1, 7, 23, 17, 18]]",,,,
6,"[[31, 3, 7, 30, 21, 4], [0, 23, 28, 34, 12, 29], [11, 10, 9, 33, 35, 22], [6, 27, 32, 14, 26, 1], [13, 8, 17, 24, 25, 5], [18, 2, 15, 20, 19, 16]]",,,,
6,"[[26, 8, 7, 32, 3, 34], [10, 15, 30, 6, 13, 35], [25, 24, 19, 20, 12, 31], [28, 4, 2, 5, 14, 11], [29, 0, 18, 22, 23, 9], [27, 17, 16, 1, 33, 21]]",,,,
6,"[[1, 35, 10, 19, 3, 24], [7, 12, 11, 4, 26, 23], [22, 32, 9, 29, 15, 5], [17, 6, 21, 25, 20, 33], [34, 14, 31, 16, 0, 13], [2, 27, 28, 8, 30, 18]]",,,,
7,"[[18, 14, 9, 29, 20, 45, 37], [11, 7, 44, 27, 3, 32, 6], [42, 39, 41, 19, 13, 40, 10], [36, 21, 8, 12, 31, 28, 48], [24, 5, 2, 23, 25, 33, 35], [46, 47, 1, 17, 0, 26, 4], [16, 43, 22, 38, 34, 15, 30]]",,,,
7,"[[19, 30, 17, 4, 46, 24, 18], [12, 45, 31, 35, 39, 5, 0], [41, 32, 6, 27, 22, 34, 9], [2, 43, 7, 16, 11, 47, 40], [20, 28, 25, 10, 38, 13, 36], [14, 48, 15, 3, 8, 33, 1], [26, 44, 42, 21, 23, 29, 37]]",,,,
7,"[[43, 9, 27, 46, 29, 10, 8], [24, 34, 16, 13, 7, 31, 28], [5, 2, 20, 47, 32, 36, 4], [0, 23, 18, 6, 30, 44, 25], [1, 11, 19, 3, 45, 22, 38], [17, 21, 48, 35, 15, 26, 39], [14, 40, 33, 12, 41, 37, 42]]",,,,
7,"[[9, 40, 33, 27, 8, 38, 23], [10, 17, 22, 47, 21, 31, 18], [2, 24, 20, 6, 5, 11, 1], [42, 0, 12, 35, 26, 29, 45], [39, 13, 36, 30, 28, 15, 4], [41, 16, 44, 19, 43, 34, 46], [14, 25, 32, 3, 48, 37, 7]]",,,,
7,"[[37, 35, 29, 4, 9, 39, 30], [13, 38, 34, 46, 45, 33, 20], [32, 18, 11, 41, 19, 14, 24], [17, 31, 27, 44, 8, 36, 2], [48, 15, 5, 43, 0, 7, 42], [23, 47, 3, 12, 28, 1, 22], [21, 16, 25, 26, 10, 40, 6]]",,,,
7,"[[29, 19, 24, 48, 36, 1, 12], [43, 39, 14, 35, 8, 5, 11], [40, 34, 13, 17, 10, 3, 15], [23, 28, 46, 45, 16, 25, 44], [18, 7, 9, 42, 6, 4, 22], [38, 47, 32, 31, 30, 21, 2], [41, 0, 37, 27, 33, 26, 20]]",,,,
7,"[[24, 34, 29, 8, 36, 22, 28], [23, 6, 26, 10, 41, 37, 35], [17, 18, 45, 9, 12, 33, 3], [46, 30, 19, 5, 43, 27, 15], [40, 16, 7, 11, 4, 42, 38], [48, 20, 39, 25, 32, 13, 44], [21, 47, 2, 0, 1, 14, 31]]",,,,
7,"[[46, 15, 22, 47, 1, 5, 21], [39, 11, 29, 30, 26, 33, 16], [48, 38, 24, 28, 35, 19, 27], [3, 41, 36, 17, 7, 43, 9], [4, 25, 13, 37, 31, 2, 12], [20, 10, 14, 32, 45, 6, 23], [18, 40, 34, 42, 8, 0, 44]]",,,,
7,"[[23, 33, 6, 37, 26, 38, 20], [18, 40, 44, 1, 30, 31, 13], [10, 15, 22, 36, 4, 7, 5], [29, 12, 9, 42, 3, 34, 35], [16, 41, 0, 17, 14, 47, 45], [8, 46, 11, 43, 25, 2, 21], [24, 27, 39, 19, 48, 32, 28]]",,,,
7,"[[47, 22, 31, 33, 15, 10, 32], [42, 23, 1, 30, 35, 28, 45], [27, 36, 39, 44, 43, 40, 46], [29, 14, 13, 7, 20, 5, 24], [21, 25, 3, 4, 9, 48, 8], [11, 19, 12, 2, 41, 34, 16], [6, 26, 38, 37, 17, 18, 0]]",,,,
7,"[[7, 36, 39, 28, 47, 4, 20], [1, 35, 38, 3, 40, 34, 33], [5, 26, 2, 22, 12, 32, 46], [37, 9, 29, 17, 44, 45, 14], [27, 15, 24, 19, 0, 16, 31], [6, 25, 42, 8, 43, 41, 30], [13, 21, 48, 23, 18, 11, 10]]",,,,
7,"[[29, 18, 28, 47, 27, 17, 25], [21, 14, 44, 32, 36, 38, 11], [12, 2, 4, 40, 24, 0, 39], [43, 34, 26, 22, 45, 35, 16], [30, 7, 15, 10, 8, 31, 6], [48, 3, 20, 23, 19, 41, 5], [46, 1, 33, 42, 9, 13, 37]]",,,,
7,"[[19, 46, 24, 11, 4, 12, 47], [8, 44, 34, 6, 37, 5, 22], [25, 9, 39, 0, 32, 45, 1], [27, 13, 2, 48, 29, 33, 31], [17, 15, 18, 3, 36, 20, 26], [10, 23, 42, 35, 43, 38, 14], [40, 16, 7, 41, 30, 21, 28]]",,,,
7,"[[23, 41, 30, 33, 16, 2, 26], [46, 3, 5, 27, 29, 11, 10], [42, 13, 48, 34, 24, 12, 45], [44, 25, 17, 1, 0, 43, 21], [40, 7, 35, 38, 9, 32, 19], [37, 28, 14, 15, 4, 22, 18], [39, 6, 20, 8, 36, 31, 47]]",,,,
7,"[[48, 31, 7, 39, 40, 15, 17], [21, 13, 38, 23, 34, 18, 4], [20, 46, 8, 9, 25, 2, 30], [6, 10, 22, 19, 26, 32, 0], [14, 33, 12, 35, 5, 36, 44], [42, 1, 43, 29, 24, 27, 45], [28, 16, 47, 11, 3, 37, 41]]",,,,
7,"[[8, 13, 32, 3, 45, 43, 0], [36, 11, 14, 4, 2, 47, 19], [33, 28, 23, 38, 22, 27, 20], [17, 29, 5, 42, 18, 39, 37], [16, 21, 25, 41, 7, 15, 46], [35, 10, 6, 1, 31, 44, 48], [12, 40, 30, 24, 9, 34, 26]]",,,,
7,"[[14, 27, 12, 33, 20, 3, 2], [19, 24, 25, 47, 9, 11, 41], [46, 18, 30, 1, 16, 7, 44], [15, 8, 23, 45, 28, 13, 39], [5, 0, 10, 34, 6, 40, 29], [32, 43, 31, 17, 4, 21, 22], [36, 42, 37, 38, 48, 26, 35]]",,,,
7,"[[36, 20, 31, 10, 19, 41, 4], [26, 43, 37, 15, 46, 0, 28], [32, 3, 13, 47, 17, 5, 21], [8, 25, 44, 7, 45, 1, 29], [33, 34, 30, 14, 35, 42, 24], [11, 38, 12, 18, 6, 48, 2], [16, 27, 9, 22, 23, 40, 39]]",,,,
7,"[[35, 1, 37, 10, 29, 5, 17], [20, 32, 36, 18, 16, 24, 34], [45, 28, 3, 26, 11, 38, 33], [15, 4, 19, 6, 22, 7, 8], [40, 0, 25, 48, 44, 46, 27], [9, 14, 31, 41, 39, 21, 13], [47, 2, 30, 12, 43, 23, 42]]",,,,
7,"[[42, 1, 17, 37, 19, 9, 31], [38, 12, 28, 7, 4, 39, 35], [48, 10, 15, 32, 11, 34, 2], [5, 24, 45, 14, 26, 3, 47], [33, 16, 23, 40, 36, 27, 30], [41, 6, 25, 18, 0, 8, 21], [46, 43, 20, 44, 29, 22, 13]]",,,,
